Price,Close,High,Low,Open,Volume,Daily_Return,Cumulative_Return
Ticker,^NDX,^NDX,^NDX,^NDX,^NDX,,
Date,,,,,,,
2017-01-06,5007.080078125,5020.7001953125,4957.81982421875,4973.8701171875,1711870000,0.008485459300734854,2.6538825503307857
2017-01-09,5024.89990234375,5033.31982421875,5009.4501953125,5013.81982421875,1887740000,0.0035589253498464757,2.6633275202146733
2017-01-10,5035.169921875,5049.830078125,5016.18994140625,5027.5,1798610000,0.002043825694211243,2.668770897432588
2017-01-11,5050.2099609375,5050.2099609375,5012.64990234375,5033.8798828125,1960830000,0.0029869973200227218,2.6767425089509738
2017-01-12,5041.43017578125,5044.3701171875,4995.06982421875,5029.27978515625,1805840000,-0.001738499037497454,2.672088994675534
2017-01-13,5059.509765625,5066.9501953125,5045.919921875,5047.56005859375,1611260000,0.0035862025681925314,2.6816716470906785
2017-01-17,5044.64990234375,5053.2001953125,5029.60986328125,5043.06982421875,1759440000,-0.0029370164244389985,2.673795533418221
2017-01-18,5055.85009765625,5058.2001953125,5039.18017578125,5050.259765625,1686260000,0.0022202126072805584,2.6797319279708063
2017-01-19,5051.169921875,5078.41015625,5041.2099609375,5061.10009765625,1809900000,-0.0009256951236389366,2.677251313192424
2017-01-20,5063.2001953125,5085.33984375,5050.02001953125,5070.14990234375,1750340000,0.0023816806053980066,2.683627670720831
2017-01-23,5065.7001953125,5073.240234375,5035.490234375,5055.97021484375,1652370000,0.0004937588686133587,2.6849527356833054
2017-01-24,5101.06005859375,5108.22021484375,5068.3701171875,5079.60986328125,1808560000,0.006980251873960119,2.7036943820480532
2017-01-25,5151.47021484375,5153.18017578125,5129.0,5132.8701171875,1964040000,0.009882290282992034,2.730413074767947
2017-01-26,5156.919921875,5168.2001953125,5148.85009765625,5164.1201171875,1837020000,0.0010578935340723739,2.733301561105091
2017-01-27,5168.06005859375,5172.43017578125,5150.18017578125,5169.490234375,1669190000,0.0021602306972996477,2.739206123042367
2017-01-30,5129.330078125,5146.8798828125,5098.33984375,5146.41015625,1782380000,-0.007494104176352878,2.718678226995784
2017-01-31,5116.77001953125,5116.7998046875,5086.330078125,5107.47021484375,2047460000,-0.0024486742717757526,2.7120210695681024
2017-02-01,5152.68994140625,5162.4599609375,5128.89990234375,5157.830078125,2239570000,0.007020038371451154,2.7310595615406545
2017-02-02,5147.7001953125,5162.56005859375,5128.759765625,5141.27001953125,2077010000,-0.0009683769352495375,2.7284148664524657
2017-02-03,5161.60009765625,5165.47021484375,5147.580078125,5153.60986328125,1792330000,0.0027002159831310824,2.735782175883473
2017-02-06,5167.9599609375,5167.9599609375,5148.06005859375,5154.18017578125,1736140000,0.0012321495584552977,2.739153068683518
2017-02-07,5185.8798828125,5196.27001953125,5174.33984375,5178.85009765625,1922030000,0.0034675040074709784,2.7486510929262544
2017-02-08,5196.580078125,5201.56982421875,5168.97998046875,5176.5,1947100000,0.002063332656038419,2.754322474486345
2017-02-09,5212.16015625,5221.6201171875,5196.06982421875,5200.169921875,1948120000,0.002998140679210115,2.7625803207407653
2017-02-10,5226.68994140625,5234.27001953125,5212.83984375,5219.81005859375,1867270000,0.002787670509093454,2.7702814844298964
2017-02-13,5256.81982421875,5262.419921875,5241.0,5242.490234375,1843480000,0.005764620275981791,2.786251105245218
2017-02-14,5271.06982421875,5271.10009765625,5238.68994140625,5251.35986328125,1952370000,0.0027107643930173175,2.793803975531322
2017-02-15,5302.39013671875,5304.33984375,5264.43994140625,5266.1201171875,2094140000,0.005941927074480047,2.8104045550143217
2017-02-16,5300.64013671875,5316.7900390625,5287.5400390625,5306.3798828125,1945600000,-0.0003300398414446404,2.8094770095405894
2017-02-17,5324.72021484375,5324.72021484375,5291.7001953125,5295.490234375,1879030000,0.004542862277744808,2.8222400766674225
2017-02-21,5350.72998046875,5353.16015625,5330.47021484375,5334.56982421875,1940110000,0.004884719680198879,2.836025928312166
2017-02-22,5352.1298828125,5354.72998046875,5335.7998046875,5345.18017578125,1874710000,0.00026162829162745815,2.8367679129308017
2017-02-23,5332.3701171875,5358.52978515625,5309.990234375,5358.02978515625,1881490000,-0.0036919443394778373,2.826294723692244
2017-02-24,5343.31005859375,5343.31005859375,5304.009765625,5305.22998046875,1684650000,0.002051609540565824,2.832093176911822
2017-02-27,5347.5498046875,5347.8798828125,5322.14013671875,5330.56005859375,1882610000,0.0007934681025913992,2.8343403525112683
2017-02-28,5330.31005859375,5347.47021484375,5316.7001953125,5344.18017578125,2303390000,-0.0032238589117278282,2.825202839106955
2017-03-01,5390.990234375,5398.43017578125,5355.3798828125,5368.64990234375,2220350000,0.011383986131054291,2.857364909044764
2017-03-02,5363.259765625,5387.72998046875,5355.52978515625,5386.33984375,2043610000,-0.005143854383779067,2.8426670400313174
2017-03-03,5373.47998046875,5373.47998046875,5344.47998046875,5355.2099609375,1853600000,0.00190559758251041,2.8480840194706833
2017-03-06,5360.31005859375,5368.27001953125,5338.60986328125,5352.60986328125,1774040000,-0.0024509111270293316,2.841103618656648
2017-03-07,5351.27978515625,5373.259765625,5341.43017578125,5348.2001953125,1825510000,-0.001684655055172124,2.83631733908321
2017-03-08,5359.81005859375,5375.77001953125,5348.72998046875,5351.35009765625,1813080000,0.0015940623140584531,2.8408386056641532
2017-03-09,5363.97998046875,5370.66015625,5336.080078125,5355.77978515625,1886780000,0.0007779980688520372,2.8430487726132805
2017-03-10,5385.89990234375,5394.66015625,5364.10009765625,5390.4599609375,1999440000,0.004086503296957478,2.8546669007959755
2017-03-13,5394.56982421875,5396.39013671875,5382.02001953125,5387.72998046875,1812460000,0.0016097443384024412,2.8592621846775566
2017-03-14,5382.169921875,5384.8798828125,5360.7001953125,5382.7900390625,1664870000,-0.0022985896462180966,2.8526899142240336
2017-03-15,5416.25,5426.83984375,5375.8798828125,5392.47998046875,1955400000,0.006332033105548529,2.870753241200765
2017-03-16,5412.080078125,5423.66015625,5399.27001953125,5421.4599609375,1770640000,-0.0007698909531502762,2.8685430742516376
2017-03-17,5408.759765625,5423.27978515625,5406.81005859375,5413.47021484375,3189970000,-0.0006135002535199163,2.8667832223483516
2017-03-20,5413.31005859375,5426.47021484375,5400.16015625,5406.02001953125,1736790000,0.0008412821360026523,2.8691949958611054
2017-03-21,5332.52978515625,5439.580078125,5328.7099609375,5433.27978515625,2199920000,-0.014922528464679341,2.8263793518646527
2017-03-22,5367.5498046875,5372.27001953125,5327.25,5332.64013671875,1860290000,0.006567243117653554,2.844940872211064
2017-03-23,5355.14013671875,5375.43017578125,5346.2998046875,5356.7099609375,1746990000,-0.0023119800319155726,2.8383634257225316
2017-03-24,5364.0,5392.27978515625,5345.93994140625,5376.740234375,1855040000,0.001654459650924922,2.8430593834850506
2017-03-27,5374.27001953125,5383.22021484375,5316.02001953125,5320.9599609375,1673060000,0.001914619599412859,2.848502760702966
2017-03-28,5407.2099609375,5422.25,5363.2900390625,5371.89990234375,1823600000,0.006129193599603067,2.8659617855923183
2017-03-29,5430.27001953125,5433.35986328125,5405.10009765625,5410.14013671875,1722190000,0.004264687104872822,2.878184215862392
2017-03-30,5439.740234375,5446.509765625,5425.2998046875,5430.31005859375,1732100000,0.0017439675761403706,2.883203675813015
2017-03-31,5436.22998046875,5451.5,5427.5,5430.990234375,1905150000,-0.000645298075828693,2.8813431500287905
2017-04-03,5432.2001953125,5453.43994140625,5403.31005859375,5440.2001953125,1852990000,-0.0007412830529113235,2.879207259182052
2017-04-04,5440.41015625,5441.33984375,5415.2998046875,5415.52978515625,1795260000,0.0015113509521582635,2.8835587518146775
2017-04-05,5418.52001953125,5479.85986328125,5409.0400390625,5447.27001953125,2208600000,-0.004023618824695152,2.8719564105387616
2017-04-06,5420.8798828125,5435.06005859375,5407.8701171875,5423.64990234375,1849790000,0.0004355180515609458,2.8732071993988475
2017-04-07,5418.3701171875,5434.18017578125,5400.080078125,5420.93994140625,1703730000,-0.00046298122800281227,2.8718769584013635
2017-04-10,5421.68017578125,5442.7099609375,5406.580078125,5423.56982421875,1633190000,0.0006108956239903041,2.8736313754678893
2017-04-11,5398.39990234375,5422.7900390625,5359.14013671875,5413.91015625,1830760000,-0.004293922305025233,2.8612922256083473
2017-04-12,5377.02978515625,5399.5498046875,5370.240234375,5394.60986328125,1666570000,-0.003958602099526254,2.849965508196696
2017-04-13,5353.58984375,5398.990234375,5353.58984375,5370.68994140625,1587150000,-0.004359273119698526,2.8375417301647463
2017-04-17,5399.2001953125,5399.2001953125,5367.58984375,5369.2099609375,1383550000,0.008519582727419373,2.8617164016773895
2017-04-18,5391.66015625,5405.5400390625,5377.91015625,5383.740234375,1610230000,-0.001396510370007431,2.8577199850464265
2017-04-19,5399.64013671875,5431.0,5392.27978515625,5416.2998046875,1754240000,0.0014800599884805532,2.861949582054575
2017-04-20,5443.52978515625,5455.8798828125,5413.31982421875,5422.47021484375,1751490000,0.008128254351441155,2.885212236198515
2017-04-21,5442.0498046875,5450.81005859375,5430.22021484375,5447.27978515625,1736420000,-0.00027187882259516183,2.8844278080928003
2017-04-24,5508.02978515625,5513.56982421875,5494.4599609375,5503.27001953125,1842880000,0.012124104489436682,2.919398912230354
2017-04-25,5548.18994140625,5557.93017578125,5521.52001953125,5523.47998046875,1898120000,0.007291201721208784,2.940684838604103
2017-04-26,5541.08984375,5563.97021484375,5537.990234375,5553.60009765625,1899570000,-0.0012797142367571013,2.9369216023503255
2017-04-27,5571.27978515625,5573.259765625,5551.5498046875,5555.27001953125,1883610000,0.005448376088018625,2.9529230557809565
2017-04-28,5583.52978515625,5600.0,5575.2099609375,5598.47021484375,2005870000,0.0021987766675510834,2.9594158740970813
2017-05-01,5629.6298828125,5640.47998046875,5600.31005859375,5602.43994140625,1763100000,0.008256443402309133,2.983850123765459
2017-05-02,5644.06982421875,5645.080078125,5625.490234375,5642.41015625,2162610000,0.0025649894765436,2.9915036679325007
2017-05-03,5625.16015625,5629.77978515625,5608.16015625,5624.8798828125,2152850000,-0.003350360388457374,2.9814810525415347
2017-05-04,5626.31982421875,5633.490234375,5606.0498046875,5623.56982421875,2059820000,0.00020615732468720616,2.9820957066989324
2017-05-05,5646.08984375,5646.08984375,5619.60009765625,5640.77978515625,1903040000,0.0035138456662469064,2.99257433077425
2017-05-08,5659.06982421875,5659.06982421875,5638.0,5649.18017578125,1912030000,0.0022989326822560052,2.9994540577073474
2017-05-09,5678.31005859375,5691.2099609375,5664.0,5667.97998046875,2005820000,0.003399893440554358,3.0096518818833906
2017-05-10,5681.68017578125,5683.64013671875,5661.43994140625,5681.330078125,2111850000,0.0005935070738871673,3.0114381315652263
2017-05-11,5674.22021484375,5675.5,5637.39990234375,5662.58984375,1952650000,-0.001312985016175161,3.0074841584213425
2017-05-12,5686.81005859375,5687.419921875,5672.0400390625,5683.580078125,1749010000,0.0022187795456132253,3.0141571027558034
2017-05-15,5704.47998046875,5706.60986328125,5683.10009765625,5687.97021484375,1865450000,0.003107176377079357,3.023522620502292
2017-05-16,5724.43994140625,5724.7099609375,5699.41015625,5715.14990234375,2006980000,0.00349899745565585,3.0341019184585476
2017-05-17,5580.5498046875,5688.740234375,5578.16015625,5673.6201171875,2355460000,-0.025136107320815504,2.957836407013881
2017-05-18,5626.31005859375,5645.080078125,5568.47021484375,5569.81005859375,2134610000,0.008199954396574505,2.982090530663923
2017-05-19,5651.56005859375,5673.6298828125,5640.68017578125,5640.7099609375,1908030000,0.004487843673213865,2.995473686784914
2017-05-22,5699.39990234375,5701.0498046875,5661.58984375,5662.9501953125,1728190000,0.008464891685483256,3.0208300470902634
2017-05-23,5703.35009765625,5716.5498046875,5690.2001953125,5714.93994140625,1709140000,0.0006930896901751193,3.022923753251673
2017-05-24,5730.2998046875,5732.56982421875,5705.169921875,5720.830078125,1672380000,0.004725241580790351,3.0372077982660968
2017-05-25,5778.3701171875,5793.1298828125,5738.81982421875,5748.2900390625,1775750000,0.008388795375187552,3.062686312997675
2017-05-26,5788.35986328125,5790.2001953125,5771.7099609375,5782.169921875,1573200000,0.001728817277390382,3.0679811380108126
2017-05-30,5794.6298828125,5799.990234375,5781.3701171875,5785.3798828125,1690930000,0.0010832117697145982,3.0713044112887684
2017-05-31,5788.7998046875,5813.259765625,5762.56005859375,5812.97021484375,2212130000,-0.0010061174299142994,3.068214318387998
2017-06-01,5816.509765625,5816.60009765625,5779.89013671875,5804.169921875,1946000000,0.004786823153749786,3.082901317727924
2017-06-02,5881.4599609375,5881.4599609375,5825.740234375,5834.41015625,1825450000,0.01116652390001116,3.117326608973709
2017-06-05,5878.1201171875,5888.919921875,5871.08984375,5881.22021484375,1742160000,-0.0005678596423646098,3.1155564050004037
2017-06-06,5856.77001953125,5890.8798828125,5848.31982421875,5869.47998046875,1893110000,-0.0036321302101028907,3.104240298460522
2017-06-07,5877.58984375,5883.18994140625,5845.9599609375,5871.77001953125,1827220000,0.0035548304183568025,3.1152753462993785
2017-06-08,5885.2998046875,5895.18017578125,5852.64990234375,5894.75,2134350000,0.001311755522665159,3.1193618259395093
2017-06-09,5741.93994140625,5897.68994140625,5657.759765625,5891.669921875,3154590000,-0.024358973720772448,3.043377373195868
2017-06-12,5708.18017578125,5716.2001953125,5633.33984375,5677.16015625,2588860000,-0.005879505179347433,3.025483820167454
2017-06-13,5751.81982421875,5760.5400390625,5709.169921875,5740.2099609375,2063930000,0.00764510703825616,3.0486139678151463
2017-06-14,5727.06982421875,5774.2001953125,5682.35009765625,5774.1201171875,1949040000,-0.004302985969029671,3.0354958246866497
2017-06-15,5700.89013671875,5707.3701171875,5634.580078125,5661.35986328125,1870010000,-0.004571218494541673,3.021619910032738
2017-06-16,5681.47998046875,5695.740234375,5656.6201171875,5694.2099609375,3133000000,-0.0034047588682654117,3.0113320228475264
2017-06-19,5772.22021484375,5776.3701171875,5724.490234375,5729.5400390625,1989290000,0.015971231912624617,3.0594267049503374
2017-06-20,5726.31005859375,5772.169921875,5725.009765625,5763.0,2580440000,-0.007953639074950392,3.0350931291628975
2017-06-21,5782.39013671875,5784.919921875,5737.009765625,5740.580078125,2408800000,0.009793405797305255,3.064817027809403
2017-06-22,5779.8701171875,5802.4599609375,5767.8701171875,5787.43994140625,2177430000,-0.0004358093230769633,3.0634813519751587
2017-06-23,5803.10986328125,5810.31005859375,5759.7001953125,5775.02978515625,4164310000,0.004020807669127713,3.07579902128941
2017-06-26,5777.58984375,5845.14990234375,5765.8701171875,5832.31005859375,2155460000,-0.004397645423314445,3.0622727478004017
2017-06-27,5671.60009765625,5761.0400390625,5671.60009765625,5752.72021484375,2189250000,-0.01834497583943351,3.0060954282282477
2017-06-28,5753.02978515625,5757.22998046875,5660.52978515625,5693.47998046875,2077390000,0.01435744518264781,3.049255278552843
2017-06-29,5653.02001953125,5723.66015625,5599.43994140625,5723.31005859375,2410510000,-0.01738384283756733,2.9962475040188576
2017-06-30,5646.919921875,5681.89990234375,5637.740234375,5676.39990234375,2011720000,-0.0010790865121960147,2.99301429375007
2017-07-03,5596.9599609375,5684.97998046875,5592.52978515625,5680.35986328125,1091030000,-0.008847294034393105,2.966534216244122
2017-07-05,5648.81982421875,5663.60009765625,5593.66015625,5611.0,1874040000,0.00926571989851488,2.9940212913612005
2017-07-06,5597.89990234375,5628.83984375,5579.64013671875,5606.419921875,1993290000,-0.009014258457436752,2.967032409613802
2017-07-07,5656.47021484375,5673.02001953125,5618.85009765625,5618.85009765625,1712490000,0.010462908148014094,2.998076197187772
2017-07-10,5694.14990234375,5708.6201171875,5650.259765625,5662.7099609375,1681270000,0.006661342863809372,3.0180474106690656
2017-07-11,5709.7998046875,5717.91015625,5667.27001953125,5687.02978515625,1812560000,0.00274841769397538,3.026342265573805
2017-07-12,5778.9501953125,5785.0,5749.64990234375,5757.2001953125,1827740000,0.012110825771549871,3.062993769477247
2017-07-13,5793.35986328125,5806.18017578125,5776.6201171875,5785.31982421875,1806160000,0.0024934750225806823,3.0706312679357586
2017-07-14,5838.080078125,5844.7998046875,5799.85009765625,5815.0400390625,1615440000,0.007719219226685725,3.0943341438572705
